Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
Tracking state: Relocalizing -> TrackingWeak @ frame 3254 (success inliers=46)
[NAV] DONE | D:0.00m | Pos:(-0.87,5.65)
Frame 3254 | matches= 67 inliers= 46 | src=orb | lk=0.0ms orb=15.5ms match=1.7ms pnp=3.3ms total=22.5ms | map=2500
  >> KF 62 | added=0 | mapping=queued | map=2500 | dt=2.363m dR=132.8deg
Skipping loop closure for KF 62 due to weak mapping quality.
  >> MAP async | KF 62 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2500 | BA skipped (new_pts=0<3, state=TrackingWeak)
[BACKTRACK] Cancelled â€” tracking recovered (state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 3256 (low-matches)
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
[NAV] DONE | D:0.00m | Pos:(0.04,4.10)
Frame 3385 | matches= 34 inliers= 24 | src=orb | lk=0.0ms orb=16.1ms match=2.9ms pnp=4.4ms total=26.6ms | map=2500
Tracking state: Relocalizing -> TrackingWeak @ frame 4429 (success inliers=45)
[NAV] DONE | D:0.00m | Pos:(-0.28,4.19)
Skipping loop closure for KF 63 due to weak mapping quality.
Frame 4429 | matches= 73 inliers= 45 | src=orb | lk=0.0ms orb=10.0ms match=2.6ms pnp=5.0ms total=19.9ms | map=2500
  >> KF 63 | added=0 | mapping=queued | map=2500 | dt=1.572m dR=88.7deg
  >> MAP async | KF 63 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2500 | BA skipped (new_pts=0<3, state=TrackingWeak)
[BACKTRACK] Cancelled â€” tracking recovered (state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 4431 (pose-jump (jump=8788799223345.5m > max=1.0m))
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
@œ¿    í?@   À‰	Ì¿    E|À¿   à	@    ìá¿   `€Ð¿   ÀÁ>@  Tracking state: Relocalizing -> TrackingWeak @ frame 5307 (success inliers=69)
[NAV] DONE | D:0.00m | Pos:(-0.47,4.32)
Frame 5307 | matches=151 inliers= 69 | src=orb | lk=0.0ms orb=8.2ms match=2.5ms pnp=7.7ms total=21.8ms | map=2500
  >> KF 64 | added=0 | mapping=queued | map=2500 | dt=0.310m dR=102.2deg
Skipping loop closure for KF 64 due to weak mapping quality.
  >> MAP async | KF 64 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2500 | BA skipped (new_pts=0<3, state=TrackingWeak)
[BACKTRACK] Cancelled â€” tracking recovered (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(-0.19,3.78)
Frame 5308 | matches=167 inliers= 49 | src=orb | lk=0.0ms orb=9.6ms match=4.2ms pnp=7.7ms total=24.3ms | map=2500
  >> KF 65 | added=0 | mapping=queued | map=2500 | dt=0.609m dR=33.4deg
Skipping loop closure for KF 65 due to weak mapping quality.
  >> MAP async | KF 65 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2500 | BA skipped (new_pts=0<3, state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(-0.40,4.73)
Skipping loop closure for KF 66 due to weak mapping quality.
Frame 5310 | matches=162 inliers= 63 | src=orb | lk=0.0ms orb=8.9ms match=3.0ms pnp=8.7ms total=23.0ms | map=2500
  >> KF 66 | added=0 | mapping=queued | map=2500 | dt=0.983m dR=66.7deg
  >> MAP async | KF 66 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2500 | BA skipped (new_pts=0<3, state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 5312 (pose-jump (jump=1.8m > max=1.0m))
Tracking state: Relocalizing -> TrackingWeak @ frame 5313 (success inliers=52)
[NAV] DONE | D:0.00m | Pos:(-0.29,3.72)
Frame 5313 | matches=169 inliers= 52 | src=orb | lk=0.0ms orb=8.9ms match=2.9ms pnp=7.4ms total=22.3ms | map=2500
  >> KF 67 | added=2 | mapping=queued | map=2502 | dt=1.026m dR=74.8deg
Skipping loop closure for KF 67 due to weak mapping quality.
  >> MAP async | KF 67 | quality=weak[new_pts=2<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=2<3, state=TrackingWeak)) | map=2502 | BA skipped (new_pts=2<3, state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(-0.31,3.65)
Frame 5315 | matches=181 inliers= 60 | src=orb | lk=0.0ms orb=18.9ms match=5.1ms pnp=8.5ms total=35.1ms | map=2502
[NAV] DONE | D:0.00m | Pos:(-0.32,3.61)
Skipping loop closure for KF 68 due to weak mapping quality.
Frame 5316 | matches=208 inliers= 70 | src=orb | lk=0.0ms orb=10.0ms match=4.6ms pnp=8.3ms total=25.2ms | map=2502
  >> KF 68 | added=33 | mapping=queued | map=2535 | dt=0.133m dR=12.1deg
  >> MAP async | KF 68 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2535 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(-0.25,3.38)
Frame 5317 | matches=231 inliers= 93 | src=orb | lk=0.0ms orb=14.6ms match=5.3ms pnp=8.6ms total=32.9ms | map=2535
  >> KF 69 | added=44 | mapping=queued | map=2579 | dt=0.253m dR=16.6deg
Skipping loop closure for KF 69 due to weak mapping quality.
  >> MAP async | KF 69 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2579 | BA skipped (state=TrackingWeak)
[NAV] DONE | D:0.00m | Pos:(-0.33,3.60)
Skipping loop closure for KF 70 due to weak mapping quality.
Frame 5318 | matches=266 inliers=119 | src=orb | lk=0.0ms orb=16.3ms match=4.6ms pnp=8.5ms total=31.7ms | map=2579
  >> KF 70 | added=43 | mapping=queued | map=2622 | dt=0.252m dR=14.6deg
  >> MAP async | KF 70 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2622 | BA skipped (state=TrackingWeak)
Tracking state: TrackingWeak -> TrackingGood @ frame 5319 (success inliers=133)
[NAV] DONE | D:0.00m | Pos:(0.03,3.17)
Frame 5319 | matches=271 inliers=133 | src=orb | lk=0.0ms orb=10.0ms match=6.0ms pnp=9.8ms total=29.1ms | map=2622
  >> KF 71 | added=12 | mapping=queued | map=2634 | dt=0.567m dR=35.6deg
[NAV] DONE | D:0.00m | Pos:(0.81,3.45)
Frame 5320 | matches=282 inliers=141 | src=orb | lk=0.0ms orb=18.4ms match=32.7ms pnp=21.4ms total=80.3ms | map=2634
  >> KF 72 | added=31 | mapping=queued | map=1294 | dt=0.852m dR=54.2deg
  >> LOOP CANDIDATE | KF 71 -> KF 42 (score: 0.403)
[NAV] DONE | D:0.00m | Pos:(0.82,3.46)
Frame 5321 | matches=306 inliers=125 | src=orb | lk=0.0ms orb=16.4ms match=7.5ms pnp=13.9ms total=44.3ms | map=2665
  >> *** LOOP CLOSURE VERIFIED! *** | Optimizing Pose Graph...
  >> *** POSE GRAPH OPTIMIZED *** in 176530.4ms
  >> MAP async | KF 71 | quality=good[ok] | pruned=1371 | map=1294 | BA 504.2ms RMSE 144.93->126.77 applied=True
Tracking state: TrackingGood -> TrackingWeak @ frame 5322 (pose-jump (jump=1.2m > max=1.0m))
  >> PRUNE conservative mode | KF 72 | ratio-prune disabled (invalid BA RMSE); bad-point cleanup only
  >> LOOP CANDIDATE | KF 72 -> KF 42 (score: 0.442)
  >> MAP async | KF 72 | quality=good[ok] | pruned=0 | prune=conservative(invalid BA RMSE) | map=1294 | BA 32.0ms RMSE 565.98->nan applied=False
Tracking state: TrackingWeak -> Relocalizing @ frame 5323 (pnp-fail)
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
Tracking state: Relocalizing -> TrackingWeak @ frame 9138 (success inliers=141)
[NAV] DONE | D:0.00m | Pos:(1.22,3.66)
Skipping loop closure for KF 73 due to weak mapping quality.
Frame 9138 | matches=200 inliers=141 | src=orb | lk=0.0ms orb=8.2ms match=0.9ms pnp=3.4ms total=14.7ms | map=1294
  >> KF 73 | added=0 | mapping=queued | map=1294 | dt=21.312m dR=80.3deg
  >> MAP async | KF 73 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=1294 | BA skipped (new_pts=0<3, state=TrackingWeak)
[BACKTRACK] Cancelled â€” tracking recovered (state=TrackingWeak)
Tracking state: TrackingWeak -> Relocalizing @ frame 9140 (pose-jump (jump=5978.1m > max=1.0m))
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.

============================================================
BENCHMARK SUMMARY (PnP odom prediction)
============================================================
Duration:            1985.8s
Total frames:        9747
Tracked frames:      914
Lost frames:         8833
Tracking rate:       9.4%
Keyframes:           74
Final map points:    1294
Total added:         6342
Total pruned:        5153
Rejected poses:      1638
LK frames:           782
LK successes:        779
ORB match frames:    4074
Fallback no-LK:      8964
Fallback low-tracks: 0
Fallback LK-PnP:     0
Mapping enqueued:    73
Mapping dropped:     0
Mapping completed:   73
Odom-prior rejects:  3
State final:         Relocalizing
State transitions:   40
State frames (G/W/R): 842/88/8817

PnP guess attempts:  4855
PnP guess successes: 1531
PnP guess fallbacks:  3324
Local BA attempts:   35
Local BA successes:  30 (85.7%)
Local BA applied:    23 (65.7%)
Local BA skipped:    38
Local BA avg time:   219.9 ms
Weak mapping jobs:   38
Prune skipped:       38
Inliers (min/mean/max): 15/119.0/394
Matches (min/mean/max): 20/84.1/629

--- Timing (tracked frames only) ---
Frame total (min/mean/max):  2.4/10.0/233.1 ms
Effective FPS:               100.4
ORB detect  (min/mean/max):  0.0/9.3/145.7 ms
LK track    (min/mean/max):  0.0/0.1/16.0 ms
Matching    (min/mean/max):  0.0/2.5/48.8 ms
PnP solve   (min/mean/max):  0.3/9.6/50.3 ms

--- Keyframe Events ---
  KF   0 @ frame    1: +105 -  0 = 105 pts
  KF   1 @ frame    3: +  0 -  0 = 105 pts
  KF   2 @ frame  314: +248 -  0 = 353 pts
  KF   3 @ frame  324: +260 -  0 = 613 pts
  KF   4 @ frame  379: +185 -  0 = 798 pts
  KF   5 @ frame  390: +168 -  0 = 966 pts
  KF   6 @ frame  401: + 95 -  0 = 920 pts
  KF   7 @ frame  441: +184 -  0 = 953 pts
  KF   8 @ frame  445: +119 -  0 = 1072 pts
  KF   9 @ frame  458: + 71 -  0 = 828 pts
  KF  10 @ frame  522: + 96 -  0 = 828 pts
  KF  11 @ frame  534: +107 -  0 = 569 pts
  KF  12 @ frame  580: + 96 -  0 = 548 pts
  KF  13 @ frame  590: +142 -  0 = 596 pts
  KF  14 @ frame  601: +126 -  0 = 647 pts
  KF  15 @ frame  644: +208 -  0 = 748 pts
  KF  16 @ frame  655: + 95 -  0 = 723 pts
  KF  17 @ frame  663: +123 -  0 = 748 pts
  KF  18 @ frame  669: + 29 -  0 = 699 pts
  KF  19 @ frame  714: + 82 -  0 = 781 pts
  KF  20 @ frame  726: +187 -  0 = 756 pts
  KF  21 @ frame  729: +130 -  0 = 783 pts
  KF  22 @ frame  731: +194 -  0 = 958 pts
  KF  23 @ frame  733: +122 -  0 = 1022 pts
  KF  24 @ frame  736: +128 -  0 = 1067 pts
  KF  25 @ frame  743: +213 -  0 = 1190 pts
  KF  26 @ frame  748: +143 -  0 = 1200 pts
  KF  27 @ frame  818: +187 -  0 = 1242 pts
  KF  28 @ frame  825: +203 -  0 = 951 pts
  KF  29 @ frame  828: +224 -  0 = 1175 pts
  KF  30 @ frame  831: +184 -  0 = 1359 pts
  KF  31 @ frame  834: +172 -  0 = 1531 pts
  KF  32 @ frame  836: +170 -  0 = 1701 pts
  KF  33 @ frame  842: + 99 -  0 = 1800 pts
  KF  34 @ frame  849: +106 -  0 = 1906 pts
  KF  35 @ frame  857: +103 -  0 = 1322 pts
  KF  36 @ frame 1940: +  0 -  0 = 1322 pts
  KF  37 @ frame 1983: +  0 -  0 = 1322 pts
  KF  38 @ frame 2663: +  0 -  0 = 1322 pts
  KF  39 @ frame 2666: + 24 -  0 = 1346 pts
  KF  40 @ frame 2668: +244 -  0 = 1590 pts
  KF  41 @ frame 2670: +106 -  0 = 1696 pts
  KF  42 @ frame 2671: + 88 -  0 = 1784 pts
  KF  43 @ frame 2675: +100 -  0 = 1884 pts
  KF  44 @ frame 2677: +110 -  0 = 1994 pts
  KF  45 @ frame 2683: + 88 -  0 = 2082 pts
  KF  46 @ frame 2684: + 94 -  0 = 2176 pts
  KF  47 @ frame 2685: + 17 -  0 = 2193 pts
  KF  48 @ frame 2687: + 26 -  0 = 2219 pts
  KF  49 @ frame 2688: + 75 -  0 = 2294 pts
  KF  50 @ frame 2689: + 71 -  0 = 2365 pts
  KF  51 @ frame 2692: + 31 -  0 = 2396 pts
  KF  52 @ frame 2693: + 37 -  0 = 2433 pts
  KF  53 @ frame 2694: +  5 -  0 = 2438 pts
  KF  54 @ frame 2695: + 26 -  0 = 2464 pts
  KF  55 @ frame 2697: +  0 -  0 = 2464 pts
  KF  56 @ frame 2698: +  0 -  0 = 2464 pts
  KF  57 @ frame 2699: + 17 -  0 = 2481 pts
  KF  58 @ frame 2701: +  4 -  0 = 2485 pts
  KF  59 @ frame 2702: +  9 -  0 = 2494 pts
  KF  60 @ frame 2704: +  5 -  0 = 2499 pts
  KF  61 @ frame 2708: +  1 -  0 = 2500 pts
  KF  62 @ frame 3254: +  0 -  0 = 2500 pts
  KF  63 @ frame 4429: +  0 -  0 = 2500 pts
  KF  64 @ frame 5307: +  0 -  0 = 2500 pts
  KF  65 @ frame 5308: +  0 -  0 = 2500 pts
  KF  66 @ frame 5310: +  0 -  0 = 2500 pts
  KF  67 @ frame 5313: +  2 -  0 = 2502 pts
  KF  68 @ frame 5316: + 33 -  0 = 2535 pts
  KF  69 @ frame 5317: + 44 -  0 = 2579 pts
  KF  70 @ frame 5318: + 43 -  0 = 2622 pts
  KF  71 @ frame 5319: + 12 -  0 = 2634 pts
  KF  72 @ frame 5320: + 31 -  0 = 1294 pts
  KF  73 @ frame 9138: +  0 -  0 = 1294 pts
============================================================
